,ch1_file,ch2_file,angle,shift
256,soundfiles//ch1//6_31000_32000.wav,soundfiles//ch2//6_31000_32000.wav,142.7094667512209,-102
257,soundfiles//ch1//7_31000_32000.wav,soundfiles//ch2//7_31000_32000.wav,27.90524015557951,113
258,soundfiles//ch1//8_31000_32000.wav,soundfiles//ch2//8_31000_32000.wav,115.07333170862454,-54
259,soundfiles//ch1//9_31000_32000.wav,soundfiles//ch2//9_31000_32000.wav,131.70624504866635,-85
260,soundfiles//ch1//0_32000_33000.wav,soundfiles//ch2//0_32000_33000.wav,10.700474723920118,126
261,soundfiles//ch1//1_32000_33000.wav,soundfiles//ch2//1_32000_33000.wav,160.33864886233675,-121
262,soundfiles//ch1//2_32000_33000.wav,soundfiles//ch2//2_32000_33000.wav,55.139092733259446,73
263,soundfiles//ch1//3_32000_33000.wav,soundfiles//ch2//3_32000_33000.wav,159.2449128489903,-120
264,soundfiles//ch1//4_32000_33000.wav,soundfiles//ch2//4_32000_33000.wav,67.72911290475058,48
265,soundfiles//ch1//5_32000_33000.wav,soundfiles//ch2//5_32000_33000.wav,134.22700185990263,-89
266,soundfiles//ch1//6_32000_33000.wav,soundfiles//ch2//6_32000_33000.wav,81.17163250294094,19
267,soundfiles//ch1//7_32000_33000.wav,soundfiles//ch2//7_32000_33000.wav,33.12486522934504,107
268,soundfiles//ch1//8_32000_33000.wav,soundfiles//ch2//8_32000_33000.wav,135.31501014503812,-91
269,soundfiles//ch1//9_32000_33000.wav,soundfiles//ch2//9_32000_33000.wav,55.92130364958209,72
270,soundfiles//ch1//0_33000_34000.wav,soundfiles//ch2//0_33000_34000.wav,11.31598932689962,126
271,soundfiles//ch1//1_33000_34000.wav,soundfiles//ch2//1_33000_34000.wav,174.81641754540303,-128
272,soundfiles//ch1//2_33000_34000.wav,soundfiles//ch2//2_33000_34000.wav,144.65113880215569,-104
273,soundfiles//ch1//3_33000_34000.wav,soundfiles//ch2//3_33000_34000.wav,125.73735570935635,-75
274,soundfiles//ch1//4_33000_34000.wav,soundfiles//ch2//4_33000_34000.wav,118.94366470646034,-62
275,soundfiles//ch1//5_33000_34000.wav,soundfiles//ch2//5_33000_34000.wav,48.23979967097548,85
276,soundfiles//ch1//6_33000_34000.wav,soundfiles//ch2//6_33000_34000.wav,15.389867692311622,123
277,soundfiles//ch1//7_33000_34000.wav,soundfiles//ch2//7_33000_34000.wav,57.14228410021231,69
278,soundfiles//ch1//8_33000_34000.wav,soundfiles//ch2//8_33000_34000.wav,101.87237553916874,-26
279,soundfiles//ch1//9_33000_34000.wav,soundfiles//ch2//9_33000_34000.wav,43.376977035211574,93
280,soundfiles//ch1//0_34000_35000.wav,soundfiles//ch2//0_34000_35000.wav,36.40076899356792,103
281,soundfiles//ch1//1_34000_35000.wav,soundfiles//ch2//1_34000_35000.wav,19.388695782146833,121
282,soundfiles//ch1//2_34000_35000.wav,soundfiles//ch2//2_34000_35000.wav,23.39277463867666,118
283,soundfiles//ch1//3_34000_35000.wav,soundfiles//ch2//3_34000_35000.wav,136.35783186193387,-93
284,soundfiles//ch1//4_34000_35000.wav,soundfiles//ch2//4_34000_35000.wav,78.05080972989052,26
285,soundfiles//ch1//5_34000_35000.wav,soundfiles//ch2//5_34000_35000.wav,128.61199845624913,-80
286,soundfiles//ch1//6_34000_35000.wav,soundfiles//ch2//6_34000_35000.wav,13.907346604761932,124
287,soundfiles//ch1//7_34000_35000.wav,soundfiles//ch2//7_34000_35000.wav,158.09897518912385,-119
288,soundfiles//ch1//8_34000_35000.wav,soundfiles//ch2//8_34000_35000.wav,133.62644763170874,-88
289,soundfiles//ch1//9_34000_35000.wav,soundfiles//ch2//9_34000_35000.wav,126.35195468031978,-76
290,soundfiles//ch1//0_35000_36000.wav,soundfiles//ch2//0_35000_36000.wav,130.1479457495971,-82
291,soundfiles//ch1//1_35000_36000.wav,soundfiles//ch2//1_35000_36000.wav,86.94042340947557,6
292,soundfiles//ch1//2_35000_36000.wav,soundfiles//ch2//2_35000_36000.wav,90.38122527256922,0
293,soundfiles//ch1//3_35000_36000.wav,soundfiles//ch2//3_35000_36000.wav,119.63398231161158,-63
294,soundfiles//ch1//4_35000_36000.wav,soundfiles//ch2//4_35000_36000.wav,55.22867051339066,73
295,soundfiles//ch1//5_35000_36000.wav,soundfiles//ch2//5_35000_36000.wav,148.60064549684463,-109
296,soundfiles//ch1//6_35000_36000.wav,soundfiles//ch2//6_35000_36000.wav,152.8998057357662,-114
297,soundfiles//ch1//7_35000_36000.wav,soundfiles//ch2//7_35000_36000.wav,113.37099327851236,-51
298,soundfiles//ch1//8_35000_36000.wav,soundfiles//ch2//8_35000_36000.wav,28.881167319207375,112
299,soundfiles//ch1//9_35000_36000.wav,soundfiles//ch2//9_35000_36000.wav,77.24405011513552,28
300,soundfiles//ch1//0_36000_37000.wav,soundfiles//ch2//0_36000_37000.wav,31.299928314903376,109
301,soundfiles//ch1//1_36000_37000.wav,soundfiles//ch2//1_36000_37000.wav,43.51560299797867,93
302,soundfiles//ch1//2_36000_37000.wav,soundfiles//ch2//2_36000_37000.wav,66.97762457484244,50
303,soundfiles//ch1//3_36000_37000.wav,soundfiles//ch2//3_36000_37000.wav,129.29712971609072,-81
304,soundfiles//ch1//4_36000_37000.wav,soundfiles//ch2//4_36000_37000.wav,20.088722292777497,120
305,soundfiles//ch1//5_36000_37000.wav,soundfiles//ch2//5_36000_37000.wav,170.23439153170074,-126
306,soundfiles//ch1//6_36000_37000.wav,soundfiles//ch2//6_36000_37000.wav,127.95487603655974,-79
307,soundfiles//ch1//7_36000_37000.wav,soundfiles//ch2//7_36000_37000.wav,31.549800605282464,109
308,soundfiles//ch1//8_36000_37000.wav,soundfiles//ch2//8_36000_37000.wav,136.198166006037,-92
309,soundfiles//ch1//9_36000_37000.wav,soundfiles//ch2//9_36000_37000.wav,68.64084372237706,46
310,soundfiles//ch1//0_37000_38000.wav,soundfiles//ch2//0_37000_38000.wav,75.41645803189111,32
311,soundfiles//ch1//1_37000_38000.wav,soundfiles//ch2//1_37000_38000.wav,145.58340256071762,-106
312,soundfiles//ch1//2_37000_38000.wav,soundfiles//ch2//2_37000_38000.wav,75.70349734172783,31
313,soundfiles//ch1//3_37000_38000.wav,soundfiles//ch2//3_37000_38000.wav,166.33850950537288,-124
314,soundfiles//ch1//4_37000_38000.wav,soundfiles//ch2//4_37000_38000.wav,148.56129185110754,-109
315,soundfiles//ch1//5_37000_38000.wav,soundfiles//ch2//5_37000_38000.wav,139.73408790358445,-98
316,soundfiles//ch1//6_37000_38000.wav,soundfiles//ch2//6_37000_38000.wav,116.31317475244603,-56
317,soundfiles//ch1//7_37000_38000.wav,soundfiles//ch2//7_37000_38000.wav,133.8247652582811,-89
318,soundfiles//ch1//8_37000_38000.wav,soundfiles//ch2//8_37000_38000.wav,67.9131619314675,48
319,soundfiles//ch1//9_37000_38000.wav,soundfiles//ch2//9_37000_38000.wav,123.46888892473756,-70
320,soundfiles//ch1//0_38000_39000.wav,soundfiles//ch2//0_38000_39000.wav,139.7000765746596,-98
321,soundfiles//ch1//1_38000_39000.wav,soundfiles//ch2//1_38000_39000.wav,17.240069356008032,122
322,soundfiles//ch1//2_38000_39000.wav,soundfiles//ch2//2_38000_39000.wav,72.82075490427162,37
323,soundfiles//ch1//3_38000_39000.wav,soundfiles//ch2//3_38000_39000.wav,179.33305244891608,-128
324,soundfiles//ch1//4_38000_39000.wav,soundfiles//ch2//4_38000_39000.wav,76.67295036469564,29
325,soundfiles//ch1//5_38000_39000.wav,soundfiles//ch2//5_38000_39000.wav,9.247419857980843,126
326,soundfiles//ch1//6_38000_39000.wav,soundfiles//ch2//6_38000_39000.wav,115.95295022282077,-56
327,soundfiles//ch1//7_38000_39000.wav,soundfiles//ch2//7_38000_39000.wav,47.78519784602139,86
328,soundfiles//ch1//8_38000_39000.wav,soundfiles//ch2//8_38000_39000.wav,73.13807102395933,37
329,soundfiles//ch1//9_38000_39000.wav,soundfiles//ch2//9_38000_39000.wav,89.97491647538659,0
330,soundfiles//ch1//0_39000_40000.wav,soundfiles//ch2//0_39000_40000.wav,93.80679852295626,-8
331,soundfiles//ch1//1_39000_40000.wav,soundfiles//ch2//1_39000_40000.wav,143.82545044801066,-103
332,soundfiles//ch1//2_39000_40000.wav,soundfiles//ch2//2_39000_40000.wav,144.94428186437452,-105
333,soundfiles//ch1//3_39000_40000.wav,soundfiles//ch2//3_39000_40000.wav,168.23733013521942,-125
334,soundfiles//ch1//4_39000_40000.wav,soundfiles//ch2//4_39000_40000.wav,96.89866391209881,-15
335,soundfiles//ch1//5_39000_40000.wav,soundfiles//ch2//5_39000_40000.wav,131.91513805725333,-85
336,soundfiles//ch1//6_39000_40000.wav,soundfiles//ch2//6_39000_40000.wav,126.92116386959847,-77
337,soundfiles//ch1//7_39000_40000.wav,soundfiles//ch2//7_39000_40000.wav,43.10488485967905,93
338,soundfiles//ch1//8_39000_40000.wav,soundfiles//ch2//8_39000_40000.wav,126.11973557204972,-75
339,soundfiles//ch1//9_39000_40000.wav,soundfiles//ch2//9_39000_40000.wav,90.67897627967001,-1
340,soundfiles//ch1//0_40000_41000.wav,soundfiles//ch2//0_40000_41000.wav,52.16305760977164,78
341,soundfiles//ch1//1_40000_41000.wav,soundfiles//ch2//1_40000_41000.wav,142.72171937592566,-102
342,soundfiles//ch1//2_40000_41000.wav,soundfiles//ch2//2_40000_41000.wav,126.19397001090303,-75
343,soundfiles//ch1//3_40000_41000.wav,soundfiles//ch2//3_40000_41000.wav,13.382315400392008,125
344,soundfiles//ch1//4_40000_41000.wav,soundfiles//ch2//4_40000_41000.wav,142.28777826517867,-101
345,soundfiles//ch1//5_40000_41000.wav,soundfiles//ch2//5_40000_41000.wav,33.77915447675128,106
346,soundfiles//ch1//6_40000_41000.wav,soundfiles//ch2//6_40000_41000.wav,88.4579968564658,3
347,soundfiles//ch1//7_40000_41000.wav,soundfiles//ch2//7_40000_41000.wav,62.253850409463176,59
348,soundfiles//ch1//8_40000_41000.wav,soundfiles//ch2//8_40000_41000.wav,164.77247842341956,-124
349,soundfiles//ch1//9_40000_41000.wav,soundfiles//ch2//9_40000_41000.wav,135.13611713730606,-91
350,soundfiles//ch1//0_4000_5000.wav,soundfiles//ch2//0_4000_5000.wav,160.61333066142345,-121
351,soundfiles//ch1//1_4000_5000.wav,soundfiles//ch2//1_4000_5000.wav,145.4160685203007,-105
352,soundfiles//ch1//2_4000_5000.wav,soundfiles//ch2//2_4000_5000.wav,72.71329431639236,38
353,soundfiles//ch1//3_4000_5000.wav,soundfiles//ch2//3_4000_5000.wav,176.06035910205946,-128
354,soundfiles//ch1//4_4000_5000.wav,soundfiles//ch2//4_4000_5000.wav,78.76559837328449,25
355,soundfiles//ch1//5_4000_5000.wav,soundfiles//ch2//5_4000_5000.wav,90.93321488819632,-2
356,soundfiles//ch1//6_4000_5000.wav,soundfiles//ch2//6_4000_5000.wav,15.324568983575999,123
357,soundfiles//ch1//7_4000_5000.wav,soundfiles//ch2//7_4000_5000.wav,28.010679521923244,113
358,soundfiles//ch1//8_4000_5000.wav,soundfiles//ch2//8_4000_5000.wav,83.77295234559023,13
359,soundfiles//ch1//9_4000_5000.wav,soundfiles//ch2//9_4000_5000.wav,32.95099906852118,107
360,soundfiles//ch1//0_41000_42000.wav,soundfiles//ch2//0_41000_42000.wav,49.431353464426664,83
361,soundfiles//ch1//1_41000_42000.wav,soundfiles//ch2//1_41000_42000.wav,97.80080259581648,-17
362,soundfiles//ch1//2_41000_42000.wav,soundfiles//ch2//2_41000_42000.wav,163.30058506384017,-123
363,soundfiles//ch1//3_41000_42000.wav,soundfiles//ch2//3_41000_42000.wav,12.315086893641203,125
364,soundfiles//ch1//4_41000_42000.wav,soundfiles//ch2//4_41000_42000.wav,35.89938618929011,104
365,soundfiles//ch1//5_41000_42000.wav,soundfiles//ch2//5_41000_42000.wav,29.619180869723973,111
366,soundfiles//ch1//6_41000_42000.wav,soundfiles//ch2//6_41000_42000.wav,150.3342313242797,-111
367,soundfiles//ch1//7_41000_42000.wav,soundfiles//ch2//7_41000_42000.wav,43.00734543989694,94
368,soundfiles//ch1//8_41000_42000.wav,soundfiles//ch2//8_41000_42000.wav,146.16803899527812,-106
369,soundfiles//ch1//9_41000_42000.wav,soundfiles//ch2//9_41000_42000.wav,43.925100707077334,92
370,soundfiles//ch1//0_42000_43000.wav,soundfiles//ch2//0_42000_43000.wav,8.501196934198797,127
371,soundfiles//ch1//1_42000_43000.wav,soundfiles//ch2//1_42000_43000.wav,106.20623451318065,-35
372,soundfiles//ch1//2_42000_43000.wav,soundfiles//ch2//2_42000_43000.wav,147.11467371171076,-107
373,soundfiles//ch1//3_42000_43000.wav,soundfiles//ch2//3_42000_43000.wav,142.84872672374192,-102
374,soundfiles//ch1//4_42000_43000.wav,soundfiles//ch2//4_42000_43000.wav,5.4807917470665295,127
375,soundfiles//ch1//5_42000_43000.wav,soundfiles//ch2//5_42000_43000.wav,112.25339601343903,-48
376,soundfiles//ch1//6_42000_43000.wav,soundfiles//ch2//6_42000_43000.wav,31.272564600044056,109
377,soundfiles//ch1//7_42000_43000.wav,soundfiles//ch2//7_42000_43000.wav,73.65813314734761,36
378,soundfiles//ch1//8_42000_43000.wav,soundfiles//ch2//8_42000_43000.wav,57.70163075015139,68
379,soundfiles//ch1//9_42000_43000.wav,soundfiles//ch2//9_42000_43000.wav,9.790378098140215,126
380,soundfiles//ch1//0_43000_44000.wav,soundfiles//ch2//0_43000_44000.wav,29.519646265739805,111
381,soundfiles//ch1//1_43000_44000.wav,soundfiles//ch2//1_43000_44000.wav,146.4418121463101,-107
382,soundfiles//ch1//2_43000_44000.wav,soundfiles//ch2//2_43000_44000.wav,39.971602369478724,98
383,soundfiles//ch1//3_43000_44000.wav,soundfiles//ch2//3_43000_44000.wav,55.78928203205254,72
384,soundfiles//ch1//4_43000_44000.wav,soundfiles//ch2//4_43000_44000.wav,34.46900945055823,105
385,soundfiles//ch1//5_43000_44000.wav,soundfiles//ch2//5_43000_44000.wav,132.25187661299893,-86
386,soundfiles//ch1//6_43000_44000.wav,soundfiles//ch2//6_43000_44000.wav,114.44821562994736,-53
387,soundfiles//ch1//7_43000_44000.wav,soundfiles//ch2//7_43000_44000.wav,76.58955161963371,29
388,soundfiles//ch1//8_43000_44000.wav,soundfiles//ch2//8_43000_44000.wav,134.23263607545192,-89
389,soundfiles//ch1//9_43000_44000.wav,soundfiles//ch2//9_43000_44000.wav,124.8468510167783,-73
390,soundfiles//ch1//0_44000_45000.wav,soundfiles//ch2//0_44000_45000.wav,23.85371149449665,117
391,soundfiles//ch1//1_44000_45000.wav,soundfiles//ch2//1_44000_45000.wav,178.72801367158218,-128
392,soundfiles//ch1//2_44000_45000.wav,soundfiles//ch2//2_44000_45000.wav,31.072341852264,110
393,soundfiles//ch1//3_44000_45000.wav,soundfiles//ch2//3_44000_45000.wav,163.41907675320599,-123
394,soundfiles//ch1//4_44000_45000.wav,soundfiles//ch2//4_44000_45000.wav,104.74678527366389,-32
395,soundfiles//ch1//5_44000_45000.wav,soundfiles//ch2//5_44000_45000.wav,68.31487829578356,47
396,soundfiles//ch1//6_44000_45000.wav,soundfiles//ch2//6_44000_45000.wav,125.58561634936693,-74
397,soundfiles//ch1//7_44000_45000.wav,soundfiles//ch2//7_44000_45000.wav,133.59586892312313,-88
398,soundfiles//ch1//8_44000_45000.wav,soundfiles//ch2//8_44000_45000.wav,161.8356037498458,-122
399,soundfiles//ch1//9_44000_45000.wav,soundfiles//ch2//9_44000_45000.wav,32.5475218199806,108
400,soundfiles//ch1//0_45000_46000.wav,soundfiles//ch2//0_45000_46000.wav,97.38148645509072,-16
401,soundfiles//ch1//1_45000_46000.wav,soundfiles//ch2//1_45000_46000.wav,112.02975171771466,-48
402,soundfiles//ch1//2_45000_46000.wav,soundfiles//ch2//2_45000_46000.wav,109.74182924150271,-43
403,soundfiles//ch1//3_45000_46000.wav,soundfiles//ch2//3_45000_46000.wav,139.26109670130546,-97
404,soundfiles//ch1//4_45000_46000.wav,soundfiles//ch2//4_45000_46000.wav,15.818979831216419,123
405,soundfiles//ch1//5_45000_46000.wav,soundfiles//ch2//5_45000_46000.wav,151.20624404675522,-112
406,soundfiles//ch1//6_45000_46000.wav,soundfiles//ch2//6_45000_46000.wav,59.302674707764076,65
407,soundfiles//ch1//7_45000_46000.wav,soundfiles//ch2//7_45000_46000.wav,168.12252251994326,-125
408,soundfiles//ch1//8_45000_46000.wav,soundfiles//ch2//8_45000_46000.wav,145.58294770493234,-106
409,soundfiles//ch1//9_45000_46000.wav,soundfiles//ch2//9_45000_46000.wav,111.56982314572234,-47
410,soundfiles//ch1//0_46000_47000.wav,soundfiles//ch2//0_46000_47000.wav,82.50712183828199,16
411,soundfiles//ch1//1_46000_47000.wav,soundfiles//ch2//1_46000_47000.wav,132.34308343097842,-86
412,soundfiles//ch1//2_46000_47000.wav,soundfiles//ch2//2_46000_47000.wav,93.10274496922182,-6
413,soundfiles//ch1//3_46000_47000.wav,soundfiles//ch2//3_46000_47000.wav,116.00560258534644,-56
414,soundfiles//ch1//4_46000_47000.wav,soundfiles//ch2//4_46000_47000.wav,139.72886063598094,-98
415,soundfiles//ch1//5_46000_47000.wav,soundfiles//ch2//5_46000_47000.wav,160.06246665150286,-120
416,soundfiles//ch1//6_46000_47000.wav,soundfiles//ch2//6_46000_47000.wav,149.49615118084503,-110
417,soundfiles//ch1//7_46000_47000.wav,soundfiles//ch2//7_46000_47000.wav,103.13083069399869,-29
418,soundfiles//ch1//8_46000_47000.wav,soundfiles//ch2//8_46000_47000.wav,100.11059219954774,-22
419,soundfiles//ch1//9_46000_47000.wav,soundfiles//ch2//9_46000_47000.wav,70.26124881637065,43
420,soundfiles//ch1//0_47000_48000.wav,soundfiles//ch2//0_47000_48000.wav,62.2026627448433,59
421,soundfiles//ch1//1_47000_48000.wav,soundfiles//ch2//1_47000_48000.wav,43.32768693027937,93
422,soundfiles//ch1//2_47000_48000.wav,soundfiles//ch2//2_47000_48000.wav,104.7343460503313,-32
423,soundfiles//ch1//3_47000_48000.wav,soundfiles//ch2//3_47000_48000.wav,67.74053084273307,48
424,soundfiles//ch1//4_47000_48000.wav,soundfiles//ch2//4_47000_48000.wav,86.65190194511773,7
425,soundfiles//ch1//5_47000_48000.wav,soundfiles//ch2//5_47000_48000.wav,60.394169523119444,63
426,soundfiles//ch1//6_47000_48000.wav,soundfiles//ch2//6_47000_48000.wav,137.88271791213037,-95
427,soundfiles//ch1//7_47000_48000.wav,soundfiles//ch2//7_47000_48000.wav,20.940077058345153,120
428,soundfiles//ch1//8_47000_48000.wav,soundfiles//ch2//8_47000_48000.wav,177.15384542275223,-128
429,soundfiles//ch1//9_47000_48000.wav,soundfiles//ch2//9_47000_48000.wav,129.68627462583552,-82
430,soundfiles//ch1//0_48000_49000.wav,soundfiles//ch2//0_48000_49000.wav,80.50616701288268,21
431,soundfiles//ch1//1_48000_49000.wav,soundfiles//ch2//1_48000_49000.wav,119.33840603418581,-62
432,soundfiles//ch1//2_48000_49000.wav,soundfiles//ch2//2_48000_49000.wav,121.56881234732795,-67
433,soundfiles//ch1//3_48000_49000.wav,soundfiles//ch2//3_48000_49000.wav,133.9704401035444,-89
434,soundfiles//ch1//4_48000_49000.wav,soundfiles//ch2//4_48000_49000.wav,101.28444893341803,-25
435,soundfiles//ch1//5_48000_49000.wav,soundfiles//ch2//5_48000_49000.wav,130.51140217980924,-83
436,soundfiles//ch1//6_48000_49000.wav,soundfiles//ch2//6_48000_49000.wav,124.02723313824914,-71
437,soundfiles//ch1//7_48000_49000.wav,soundfiles//ch2//7_48000_49000.wav,50.02887304889998,82
438,soundfiles//ch1//8_48000_49000.wav,soundfiles//ch2//8_48000_49000.wav,113.71425675244605,-51
439,soundfiles//ch1//9_48000_49000.wav,soundfiles//ch2//9_48000_49000.wav,56.65116602385978,70
440,soundfiles//ch1//0_49000_50000.wav,soundfiles//ch2//0_49000_50000.wav,63.01805546943158,58
441,soundfiles//ch1//1_49000_50000.wav,soundfiles//ch2//1_49000_50000.wav,127.74685559270883,-78
442,soundfiles//ch1//2_49000_50000.wav,soundfiles//ch2//2_49000_50000.wav,109.67406804010434,-43
443,soundfiles//ch1//3_49000_50000.wav,soundfiles//ch2//3_49000_50000.wav,106.39869032575407,-36
444,soundfiles//ch1//4_49000_50000.wav,soundfiles//ch2//4_49000_50000.wav,91.07314521527033,-2
445,soundfiles//ch1//5_49000_50000.wav,soundfiles//ch2//5_49000_50000.wav,48.35004499740169,85
446,soundfiles//ch1//6_49000_50000.wav,soundfiles//ch2//6_49000_50000.wav,27.334708701658908,114
447,soundfiles//ch1//7_49000_50000.wav,soundfiles//ch2//7_49000_50000.wav,113.29818948001748,-50
448,soundfiles//ch1//8_49000_50000.wav,soundfiles//ch2//8_49000_50000.wav,96.39550838225415,-14
449,soundfiles//ch1//9_49000_50000.wav,soundfiles//ch2//9_49000_50000.wav,143.66231774938424,-103
450,soundfiles//ch1//0_50000_51000.wav,soundfiles//ch2//0_50000_51000.wav,110.0079504338499,-43
451,soundfiles//ch1//1_50000_51000.wav,soundfiles//ch2//1_50000_51000.wav,75.13173182469113,32
452,soundfiles//ch1//2_50000_51000.wav,soundfiles//ch2//2_50000_51000.wav,29.585508700507845,111
453,soundfiles//ch1//3_50000_51000.wav,soundfiles//ch2//3_50000_51000.wav,128.40097488610073,-79
454,soundfiles//ch1//4_50000_51000.wav,soundfiles//ch2//4_50000_51000.wav,156.02216338188308,-117
455,soundfiles//ch1//5_50000_51000.wav,soundfiles//ch2//5_50000_51000.wav,32.92644525857964,107
456,soundfiles//ch1//6_50000_51000.wav,soundfiles//ch2//6_50000_51000.wav,66.37456901825885,51
457,soundfiles//ch1//7_50000_51000.wav,soundfiles//ch2//7_50000_51000.wav,124.50695044134673,-72
458,soundfiles//ch1//8_50000_51000.wav,soundfiles//ch2//8_50000_51000.wav,90.13170985996607,0
459,soundfiles//ch1//9_50000_51000.wav,soundfiles//ch2//9_50000_51000.wav,92.29848066990228,-5
460,soundfiles//ch1//0_5000_6000.wav,soundfiles//ch2//0_5000_6000.wav,41.2681655054932,96
461,soundfiles//ch1//1_5000_6000.wav,soundfiles//ch2//1_5000_6000.wav,52.682099357582814,77
462,soundfiles//ch1//2_5000_6000.wav,soundfiles//ch2//2_5000_6000.wav,145.67199515708475,-106
463,soundfiles//ch1//3_5000_6000.wav,soundfiles//ch2//3_5000_6000.wav,52.33744791184448,78
464,soundfiles//ch1//4_5000_6000.wav,soundfiles//ch2//4_5000_6000.wav,165.24343137887018,-124
465,soundfiles//ch1//5_5000_6000.wav,soundfiles//ch2//5_5000_6000.wav,158.5367665163979,-119
466,soundfiles//ch1//6_5000_6000.wav,soundfiles//ch2//6_5000_6000.wav,68.77963975742652,46
467,soundfiles//ch1//7_5000_6000.wav,soundfiles//ch2//7_5000_6000.wav,157.89860079657555,-119
468,soundfiles//ch1//8_5000_6000.wav,soundfiles//ch2//8_5000_6000.wav,29.71408707847726,111
469,soundfiles//ch1//9_5000_6000.wav,soundfiles//ch2//9_5000_6000.wav,157.9606384710467,-119
470,soundfiles//ch1//0_51000_52000.wav,soundfiles//ch2//0_51000_52000.wav,110.74371665800369,-45
471,soundfiles//ch1//1_51000_52000.wav,soundfiles//ch2//1_51000_52000.wav,96.65781006545991,-14
472,soundfiles//ch1//2_51000_52000.wav,soundfiles//ch2//2_51000_52000.wav,149.3659116824387,-110
473,soundfiles//ch1//3_51000_52000.wav,soundfiles//ch2//3_51000_52000.wav,161.96799805969582,-122
474,soundfiles//ch1//4_51000_52000.wav,soundfiles//ch2//4_51000_52000.wav,55.460210032140324,72
475,soundfiles//ch1//5_51000_52000.wav,soundfiles//ch2//5_51000_52000.wav,30.31989587150934,110
476,soundfiles//ch1//6_51000_52000.wav,soundfiles//ch2//6_51000_52000.wav,130.76750177283486,-83
477,soundfiles//ch1//7_51000_52000.wav,soundfiles//ch2//7_51000_52000.wav,165.20522664993106,-124
478,soundfiles//ch1//8_51000_52000.wav,soundfiles//ch2//8_51000_52000.wav,31.091209231063065,110
479,soundfiles//ch1//9_51000_52000.wav,soundfiles//ch2//9_51000_52000.wav,177.76930332490028,-128
480,soundfiles//ch1//0_52000_53000.wav,soundfiles//ch2//0_52000_53000.wav,137.6592333436746,-95
481,soundfiles//ch1//1_52000_53000.wav,soundfiles//ch2//1_52000_53000.wav,18.064457076457593,122
482,soundfiles//ch1//2_52000_53000.wav,soundfiles//ch2//2_52000_53000.wav,172.50434162717502,-127
483,soundfiles//ch1//3_52000_53000.wav,soundfiles//ch2//3_52000_53000.wav,109.07226040227339,-42
484,soundfiles//ch1//4_52000_53000.wav,soundfiles//ch2//4_52000_53000.wav,37.917571489477865,101
485,soundfiles//ch1//5_52000_53000.wav,soundfiles//ch2//5_52000_53000.wav,50.50528261756803,81
486,soundfiles//ch1//6_52000_53000.wav,soundfiles//ch2//6_52000_53000.wav,129.33166857782177,-81
487,soundfiles//ch1//7_52000_53000.wav,soundfiles//ch2//7_52000_53000.wav,48.11087585194851,85
488,soundfiles//ch1//8_52000_53000.wav,soundfiles//ch2//8_52000_53000.wav,143.59699930760792,-103
489,soundfiles//ch1//9_52000_53000.wav,soundfiles//ch2//9_52000_53000.wav,129.5637903857718,-81
490,soundfiles//ch1//0_53000_54000.wav,soundfiles//ch2//0_53000_54000.wav,130.99649464574523,-84
491,soundfiles//ch1//1_53000_54000.wav,soundfiles//ch2//1_53000_54000.wav,53.12935468662026,77
492,soundfiles//ch1//2_53000_54000.wav,soundfiles//ch2//2_53000_54000.wav,86.07656124316117,8
493,soundfiles//ch1//3_53000_54000.wav,soundfiles//ch2//3_53000_54000.wav,166.91255151033877,-125
494,soundfiles//ch1//4_53000_54000.wav,soundfiles//ch2//4_53000_54000.wav,158.09682802641512,-119
495,soundfiles//ch1//5_53000_54000.wav,soundfiles//ch2//5_53000_54000.wav,40.000844418896655,98
496,soundfiles//ch1//6_53000_54000.wav,soundfiles//ch2//6_53000_54000.wav,50.297823474270615,82
497,soundfiles//ch1//7_53000_54000.wav,soundfiles//ch2//7_53000_54000.wav,105.28954001917933,-33
498,soundfiles//ch1//8_53000_54000.wav,soundfiles//ch2//8_53000_54000.wav,39.91285902384008,98
499,soundfiles//ch1//9_53000_54000.wav,soundfiles//ch2//9_53000_54000.wav,123.70377375493631,-71
500,soundfiles//ch1//0_54000_55000.wav,soundfiles//ch2//0_54000_55000.wav,124.56946495633898,-72
501,soundfiles//ch1//1_54000_55000.wav,soundfiles//ch2//1_54000_55000.wav,163.32189105822974,-123
502,soundfiles//ch1//2_54000_55000.wav,soundfiles//ch2//2_54000_55000.wav,6.120340478995733,127
503,soundfiles//ch1//3_54000_55000.wav,soundfiles//ch2//3_54000_55000.wav,102.84674492095337,-28
504,soundfiles//ch1//4_54000_55000.wav,soundfiles//ch2//4_54000_55000.wav,29.178153018604238,112
505,soundfiles//ch1//5_54000_55000.wav,soundfiles//ch2//5_54000_55000.wav,9.649296568903216,126
506,soundfiles//ch1//6_54000_55000.wav,soundfiles//ch2//6_54000_55000.wav,42.15693780754424,95
507,soundfiles//ch1//7_54000_55000.wav,soundfiles//ch2//7_54000_55000.wav,15.770971428109595,123
508,soundfiles//ch1//8_54000_55000.wav,soundfiles//ch2//8_54000_55000.wav,76.77170610635173,29
509,soundfiles//ch1//9_54000_55000.wav,soundfiles//ch2//9_54000_55000.wav,124.1415463099233,-72
510,soundfiles//ch1//0_55000_56000.wav,soundfiles//ch2//0_55000_56000.wav,89.63952554891091,0
511,soundfiles//ch1//1_55000_56000.wav,soundfiles//ch2//1_55000_56000.wav,47.19058673740478,87
